2025-10-04 15:14:08,481 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-04 15:14:08,492 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-04 15:14:08,494 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-10-04 15:14:08,494 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-10-04 15:14:08,495 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-04 15:14:08,495 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-04 15:14:08,495 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-04 15:14:08,496 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-04 15:14:08,497 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-04 15:14:08,498 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-04 15:14:08,498 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-04 15:14:08,500 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-04 15:22:11,772 INFO  SwAddin.cs: 294 - Assembly export called for file STEP.SLDASM
2025-10-04 15:22:13,432 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-04 15:22:13,972 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-04 15:22:13,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP.SLDASM
2025-10-04 15:22:13,979 INFO  ExportHelperExtension.cs: 1136 - Found 57 in STEP.SLDASM
2025-10-04 15:22:13,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP.SLDASM
2025-10-04 15:22:13,979 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 15:22:13,980 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 15:22:13,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP3-1
2025-10-04 15:22:13,981 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 15:22:13,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP3-1
2025-10-04 15:22:13,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP1-1
2025-10-04 15:22:13,981 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 15:22:13,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP1-1
2025-10-04 15:22:13,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP2-1
2025-10-04 15:22:13,982 INFO  ExportHelperExtension.cs: 1136 - Found 61 in STEP2-1
2025-10-04 15:22:13,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP2-1
2025-10-04 15:22:13,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIP-1
2025-10-04 15:22:13,983 INFO  ExportHelperExtension.cs: 1136 - Found 78 in GRIP-1
2025-10-04 15:22:13,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIP-1
2025-10-04 15:22:13,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:22:13,983 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:22:13,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:22:13,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP4-1
2025-10-04 15:22:13,984 INFO  ExportHelperExtension.cs: 1136 - Found 26 in STEP4-1
2025-10-04 15:22:13,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP4-1
2025-10-04 15:22:13,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP5-1
